listing_id,price,size,bedrooms,neighborhood,type
100470,1500000,1626.2576578750675,3.0,Uptown,Townhouse
100471,1500000,,2.0,Uptown,SingleFamily
100472,1500000,2778.2605414220993,3.0,Uptown,SingleFamily
100473,1500000,798.0513068202636,1.0,Downtown,Townhouse
100474,1500000,2019.967447368031,3.0,Downtown,MultiFamily
100475,1500000,1813.2909332058741,2.0,Midtown,SingleFamily
100476,1500000,1449.0686933362524,2.0,Midtown,Townhouse
100477,1500000,1135.8194683716868,2.0,Uptown,SingleFamily
100478,1500000,2156.1231152179225,2.0,Suburb,Townhouse
100479,1500000,902.4039447557788,0.0,Suburb,SingleFamily
100480,1500000,2052.754654297011,3.0,Uptown,Townhouse
100481,1500000,878.1021734920572,1.0,Uptown,Condo
100482,1500000,1538.726290995636,2.0,Midtown,MultiFamily
100483,1500000,1522.7769791336723,1.0,Uptown,MultiFamily
100484,1500000,2722.5884738278364,3.0,Midtown,SingleFamily
100485,1500000,1349.4747084303674,2.0,Downtown,MultiFamily
100486,1500000,1490.775157506715,3.0,Uptown,SingleFamily
100487,1500000,1591.9087651035152,1.0,Uptown,SingleFamily
100488,1500000,2822.868848755059,4.0,Midtown,SingleFamily
100489,1500000,1973.7763964052888,3.0,Uptown,Townhouse
100490,1500000,1429.427804503264,0.0,Uptown,Townhouse
100491,1500000,1506.0472057866077,2.0,Suburb,Condo
100492,1500000,1213.7718461060517,1.0,Suburb,SingleFamily
100493,1500000,1874.2539582606191,3.0,Suburb,Condo
100494,1500000,760.5672240277481,1.0,Midtown,Condo
100495,1500000,2732.9277872075336,5.0,Suburb,SingleFamily
100496,1500000,1711.3153380887595,3.0,Uptown,Townhouse
100497,1500000,3413.29414823724,4.0,Uptown,Condo
100498,1500000,1429.3178138791473,1.0,Suburb,SingleFamily
100499,1500000,,2.0,Midtown,SingleFamily
100500,1500000,,4.0,Uptown,Condo
100501,1500000,2482.413059860881,4.0,Suburb,Condo
100502,1500000,1417.0404449544474,2.0,Suburb,Townhouse
100503,1500000,2161.1345122250823,3.0,Waterfront,SingleFamily
100504,1500000,1902.0732885911302,,Uptown,SingleFamily
100505,1500000,1633.833794980005,1.0,Uptown,Condo
100506,1500000,1644.9443739591266,2.0,Suburb,SingleFamily
100507,1500000,1364.765446864094,2.0,Midtown,Condo
100508,1500000,1033.4744620461554,0.0,Suburb,Townhouse
100509,1500000,1664.521890214389,2.0,Uptown,MultiFamily
100510,1500000,1567.9232244261489,2.0,Downtown,Condo
100511,1500000,1236.9490776944845,,Downtown,Condo
100512,1500000,1027.3440804091983,0.0,Suburb,Townhouse
100513,1500000,2430.8254062146107,3.0,Downtown,SingleFamily
100514,1500000,1715.712565332001,3.0,Midtown,MultiFamily
100515,1500000,1171.329509786307,,Midtown,MultiFamily
100516,1500000,1214.1382484636667,0.0,Downtown,Condo
100517,1500000,832.7768415910766,1.0,Midtown,Condo
100518,1500000,1467.1931830752978,2.0,Suburb,SingleFamily
100519,1500000,1109.612382954747,2.0,Downtown,Condo
100520,1500000,3229.063009834711,5.0,Suburb,SingleFamily
100521,1500000,1679.3696828042541,2.0,Suburb,SingleFamily
100522,1500000,1761.770909556023,2.0,Midtown,Condo
100523,1500000,1424.518767997294,2.0,Downtown,SingleFamily
100524,1500000,1784.300331631408,,Suburb,Condo
100525,1500000,1408.825382673598,2.0,Downtown,Townhouse
100526,1500000,2454.2335945221175,2.0,Midtown,SingleFamily
100527,1500000,1657.0861897658579,2.0,Waterfront,SingleFamily
100528,1500000,1152.415107243403,2.0,Waterfront,SingleFamily
100529,1500000,1295.067166773155,2.0,Suburb,SingleFamily
100530,1500000,1253.6854809819347,1.0,Midtown,MultiFamily
100531,1500000,1133.2320046334614,2.0,Suburb,MultiFamily
100532,1500000,2424.969450324358,4.0,Suburb,SingleFamily
100533,1500000,1196.2909118903438,3.0,Midtown,Condo
100534,1500000,4500.0,6.0,Suburb,SingleFamily
100535,1500000,781.9571093807951,,Downtown,MultiFamily
100536,1500000,1671.1572216814272,2.0,Midtown,Townhouse
100537,1500000,1102.3686278110215,1.0,Uptown,Townhouse
100538,1500000,1245.5214180062014,1.0,Downtown,Townhouse
100539,1500000,1407.396490141227,0.0,Downtown,Condo
100540,1500000,930.8703593792517,1.0,Suburb,SingleFamily
100541,1500000,1868.4960611132333,3.0,Waterfront,Townhouse
100542,1500000,3699.739207896792,5.0,Uptown,SingleFamily
100543,1500000,1792.3745707903854,3.0,Suburb,SingleFamily
100544,1500000,2188.4148542361486,3.0,Waterfront,SingleFamily
100545,1500000,2119.048810298082,4.0,Downtown,Townhouse
100546,1500000,1544.7483178445736,2.0,Uptown,Townhouse
100547,1500000,1475.369777572345,2.0,Midtown,SingleFamily
100548,1500000,,1.0,Downtown,SingleFamily
100549,1500000,2262.773951518707,4.0,Suburb,Townhouse
100550,1500000,1826.9278353214916,2.0,Uptown,SingleFamily
100551,1500000,1038.5290874401974,1.0,Uptown,Condo
100552,1500000,1797.7817963925622,3.0,Downtown,SingleFamily
100553,1500000,1147.9257247804917,1.0,Midtown,Condo
100554,1500000,1293.4273752262536,2.0,Waterfront,Condo
100555,1500000,2126.43448342597,4.0,Downtown,SingleFamily
100556,1500000,881.4481289523917,1.0,Midtown,Condo
100557,1500000,2031.5622353423314,3.0,Midtown,Condo
100558,1500000,907.6055273034374,2.0,Uptown,Condo
100559,1500000,1297.3182226507336,2.0,Uptown,Townhouse
100560,1500000,3725.778744623846,6.0,Uptown,SingleFamily
100561,1500000,1987.3833770138915,1.0,Downtown,Condo
100562,1500000,1870.8747802172745,3.0,Midtown,SingleFamily
100563,1500000,,1.0,Suburb,SingleFamily
100564,1500000,1359.340171053766,2.0,Suburb,Condo
100565,1500000,1678.484127650158,2.0,Suburb,Condo
100566,1500000,2128.4155982422553,3.0,Suburb,SingleFamily
100567,1500000,2034.8861993769117,2.0,Suburb,SingleFamily
100568,1500000,1701.4032318612883,1.0,Downtown,SingleFamily
100569,1500000,1677.3470906949944,2.0,Midtown,SingleFamily
100570,1500000,893.6439615286995,1.0,Uptown,Condo
100571,1500000,1298.8327301919041,1.0,Midtown,Townhouse
100572,1500000,2893.199953478126,4.0,Suburb,SingleFamily
100573,1500000,916.9775554164726,3.0,Uptown,Condo
100574,1500000,,3.0,Suburb,SingleFamily
100575,1500000,1576.6949398839467,3.0,Suburb,SingleFamily
100576,1500000,1976.2821375756862,3.0,Uptown,SingleFamily
100577,1500000,1501.137430335842,3.0,Waterfront,Townhouse
100578,1500000,2743.7689481769876,4.0,Uptown,Townhouse
100579,1500000,1953.3558164536998,1.0,Suburb,Condo
100580,1500000,889.6862673438225,1.0,Midtown,Condo
100581,1500000,2404.097384189335,4.0,Uptown,SingleFamily
100582,1500000,1128.7564853387628,1.0,Uptown,Condo
100583,1500000,1094.4981974201226,1.0,Downtown,Condo
100584,1500000,1571.579835484832,2.0,Midtown,Condo
100585,1500000,1310.138850196045,2.0,Waterfront,Condo
100586,1500000,2871.2407594989204,5.0,Suburb,SingleFamily
100587,1500000,1128.8125048385762,2.0,Downtown,Townhouse
100588,1500000,1216.0567205081904,2.0,Midtown,MultiFamily
100589,1500000,1119.0889404752397,1.0,Midtown,Condo
100590,1500000,1410.9611785946076,,Downtown,SingleFamily
100591,1500000,2526.8204303147486,3.0,Waterfront,Townhouse
100592,1500000,2038.7225766083052,1.0,Uptown,Townhouse
100593,1500000,3289.4655504908906,5.0,Midtown,SingleFamily
100594,1500000,3511.0677460878173,5.0,Uptown,MultiFamily
100595,1500000,1199.0070546923578,2.0,Downtown,SingleFamily
100596,1500000,1443.2411971017245,3.0,Midtown,Condo
100597,1500000,1083.90971433805,2.0,Suburb,Condo
100598,1500000,1600.1264322914617,1.0,Suburb,SingleFamily
100599,1500000,1248.2166372570546,1.0,Waterfront,Condo
100600,1500000,1450.9819223465338,,Suburb,SingleFamily
